C:\Users\Jeremy\AppData\Local\Temporary Projects\綠色神手\bin\Debug\綠色神手.exe
C:\Users\Jeremy\AppData\Local\Temporary Projects\綠色神手\bin\Debug\綠色神手.pdb
C:\Users\Jeremy\AppData\Local\Temporary Projects\綠色神手\bin\Debug\綠色神手.xml
C:\Users\Jeremy\AppData\Local\Temporary Projects\綠色神手\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Jeremy\AppData\Local\Temporary Projects\綠色神手\obj\Debug\綠色神手.MainForm.resources
C:\Users\Jeremy\AppData\Local\Temporary Projects\綠色神手\obj\Debug\綠色神手.Resources.resources
C:\Users\Jeremy\AppData\Local\Temporary Projects\綠色神手\obj\Debug\綠色神手.vbproj.GenerateResource.Cache
C:\Users\Jeremy\AppData\Local\Temporary Projects\綠色神手\obj\Debug\綠色神手.exe
C:\Users\Jeremy\AppData\Local\Temporary Projects\綠色神手\obj\Debug\綠色神手.xml
C:\Users\Jeremy\AppData\Local\Temporary Projects\綠色神手\obj\Debug\綠色神手.pdb
C:\Users\Jeremy\Dropbox\Visual Studio Project\綠色神手\綠色神手\obj\Debug\綠色神手.exe
C:\Users\Jeremy\Dropbox\Visual Studio Project\綠色神手\綠色神手\obj\Debug\綠色神手.xml
C:\Users\Jeremy\Dropbox\Visual Studio Project\綠色神手\綠色神手\obj\Debug\綠色神手.pdb
C:\Users\Jeremy\Dropbox\Visual Studio Project\綠色神手\綠色神手\bin\Debug\綠色神手.exe
C:\Users\Jeremy\Dropbox\Visual Studio Project\綠色神手\綠色神手\bin\Debug\綠色神手.pdb
C:\Users\Jeremy\Dropbox\Visual Studio Project\綠色神手\綠色神手\bin\Debug\綠色神手.xml
C:\Users\Jeremy\Dropbox\Visual Studio Project\綠色神手\綠色神手\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Jeremy\Dropbox\Visual Studio Project\綠色神手\綠色神手\obj\Debug\綠色神手.MainForm.resources
C:\Users\Jeremy\Dropbox\Visual Studio Project\綠色神手\綠色神手\obj\Debug\綠色神手.Resources.resources
C:\Users\Jeremy\Dropbox\Visual Studio Project\綠色神手\綠色神手\obj\Debug\綠色神手.vbproj.GenerateResource.Cache
C:\Users\Jeremy\Dropbox\Visual Studio Project\綠色神手\綠色神手\obj\Debug\綠色神手.AddScriptDialog.resources
C:\Users\Jeremy\Dropbox\Visual Studio Project\綠色神手\綠色神手\obj\Debug\綠色神手.AboutBox1.resources
C:\Users\Jeremy\Dropbox\Visual Studio Project\綠色神手\綠色神手\obj\Debug\綠色神手.FeedBack.resources
C:\Users\Jeremy\Dropbox\Visual Studio Project\綠色神手\綠色神手\bin\Debug\Prowl.dll
C:\Users\Jeremy\Dropbox\Visual Studio Project\綠色神手\綠色神手\obj\Debug\綠色神手.Tools.resources
D:\Dropbox\Visual Studio Project\綠色神手\綠色神手\bin\Debug\綠色神手.exe
D:\Dropbox\Visual Studio Project\綠色神手\綠色神手\bin\Debug\綠色神手.pdb
D:\Dropbox\Visual Studio Project\綠色神手\綠色神手\bin\Debug\綠色神手.xml
D:\Dropbox\Visual Studio Project\綠色神手\綠色神手\bin\Debug\Prowl.dll
D:\Dropbox\Visual Studio Project\綠色神手\綠色神手\obj\Debug\ResolveAssemblyReference.cache
D:\Dropbox\Visual Studio Project\綠色神手\綠色神手\obj\Debug\綠色神手.AboutBox1.resources
D:\Dropbox\Visual Studio Project\綠色神手\綠色神手\obj\Debug\綠色神手.AddScriptDialog.resources
D:\Dropbox\Visual Studio Project\綠色神手\綠色神手\obj\Debug\綠色神手.FeedBack.resources
D:\Dropbox\Visual Studio Project\綠色神手\綠色神手\obj\Debug\綠色神手.MainForm.resources
D:\Dropbox\Visual Studio Project\綠色神手\綠色神手\obj\Debug\綠色神手.Resources.resources
D:\Dropbox\Visual Studio Project\綠色神手\綠色神手\obj\Debug\綠色神手.Tools.resources
D:\Dropbox\Visual Studio Project\綠色神手\綠色神手\obj\Debug\綠色神手.vbproj.GenerateResource.Cache
D:\Dropbox\Visual Studio Project\綠色神手\綠色神手\obj\Debug\綠色神手.exe
D:\Dropbox\Visual Studio Project\綠色神手\綠色神手\obj\Debug\綠色神手.xml
D:\Dropbox\Visual Studio Project\綠色神手\綠色神手\obj\Debug\綠色神手.pdb
